! 0xC2
! "call adr"
0xC2 0x04
0xEF
0xEE
0x70 0x02

!mem#
! C2
! 04
! EF
! EE
! 70
! 02
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 02
! 00
!mem!
!regs#
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! 00
! FE
! 02
!regs!
